date,OT,STD,Number of Observations
1749/1/1 0:00,96.7,-1,-1
1749/2/1 0:00,104.3,-1,-1
1749/3/1 0:00,116.7,-1,-1
1749/4/1 0:00,92.8,-1,-1
1749/5/1 0:00,141.7,-1,-1
1749/6/1 0:00,139.2,-1,-1
1749/7/1 0:00,158,-1,-1
1749/8/1 0:00,110.5,-1,-1
1749/9/1 0:00,126.5,-1,-1
1749/10/1 0:00,125.8,-1,-1
1749/11/1 0:00,264.3,-1,-1
1749/12/1 0:00,142,-1,-1
1750/1/1 0:00,122.2,-1,-1
1750/2/1 0:00,126.5,-1,-1
1750/3/1 0:00,148.7,-1,-1
1750/4/1 0:00,147.2,-1,-1
1750/5/1 0:00,150,-1,-1
1750/6/1 0:00,166.7,-1,-1
1750/7/1 0:00,142.3,-1,-1
1750/8/1 0:00,171.7,-1,-1
1750/9/1 0:00,152,-1,-1
1750/10/1 0:00,109.5,-1,-1
1750/11/1 0:00,105.5,-1,-1
1750/12/1 0:00,125.7,-1,-1
1751/1/1 0:00,116.7,-1,-1
1751/2/1 0:00,72.5,-1,-1
1751/3/1 0:00,75.5,-1,-1
1751/4/1 0:00,94,-1,-1
1751/5/1 0:00,101.2,-1,-1
1751/6/1 0:00,84.5,-1,-1
1751/7/1 0:00,110.5,-1,-1
1751/8/1 0:00,99.7,-1,-1
1751/9/1 0:00,39.2,-1,-1
1751/10/1 0:00,38.7,-1,-1
1751/11/1 0:00,47.5,-1,-1
1751/12/1 0:00,73.3,-1,-1
1752/1/1 0:00,58.3,-1,-1
1752/2/1 0:00,83.3,-1,-1
1752/3/1 0:00,118.3,-1,-1
1752/4/1 0:00,98.8,-1,-1
1752/5/1 0:00,99.5,-1,-1
1752/6/1 0:00,66,-1,-1
1752/7/1 0:00,130.7,-1,-1
1752/8/1 0:00,48.8,-1,-1
1752/9/1 0:00,45.2,-1,-1
1752/10/1 0:00,77.7,-1,-1
1752/11/1 0:00,62.7,-1,-1
1752/12/1 0:00,66.7,-1,-1
1753/1/1 0:00,73.3,-1,-1
1753/2/1 0:00,53.3,-1,-1
1753/3/1 0:00,76.2,-1,-1
1753/4/1 0:00,63.3,-1,-1
1753/5/1 0:00,60,-1,-1
1753/6/1 0:00,52.8,-1,-1
1753/7/1 0:00,36.7,-1,-1
1753/8/1 0:00,65,-1,-1
1753/9/1 0:00,46.7,-1,-1
1753/10/1 0:00,41.7,-1,-1
1753/11/1 0:00,33.3,-1,-1
1753/12/1 0:00,11.2,-1,-1
1754/1/1 0:00,0,-1,-1
1754/2/1 0:00,5,-1,-1
1754/3/1 0:00,2.8,-1,-1
1754/4/1 0:00,22.8,-1,-1
1754/5/1 0:00,34.5,-1,-1
1754/6/1 0:00,44.5,-1,-1
1754/7/1 0:00,31.3,-1,-1
1754/8/1 0:00,20.5,-1,-1
1754/9/1 0:00,13.7,-1,-1
1754/10/1 0:00,40.2,-1,-1
1754/11/1 0:00,22,-1,-1
1754/12/1 0:00,7,-1,-1
1755/1/1 0:00,17,-1,-1
1755/2/1 0:00,18.7,-1,-1
1755/3/1 0:00,11.3,-1,-1
1755/4/1 0:00,10.8,-1,-1
1755/5/1 0:00,0,-1,-1
1755/6/1 0:00,0,-1,-1
1755/7/1 0:00,14.3,-1,-1
1755/8/1 0:00,5.3,-1,-1
1755/9/1 0:00,29.7,-1,-1
1755/10/1 0:00,39.5,-1,-1
1755/11/1 0:00,11.3,-1,-1
1755/12/1 0:00,33.3,-1,-1
1756/1/1 0:00,20.8,-1,-1
1756/2/1 0:00,11.8,-1,-1
1756/3/1 0:00,9,-1,-1
1756/4/1 0:00,15.7,-1,-1
1756/5/1 0:00,20.8,-1,-1
1756/6/1 0:00,21.5,-1,-1
1756/7/1 0:00,6,-1,-1
1756/8/1 0:00,10.7,-1,-1
1756/9/1 0:00,19.7,-1,-1
1756/10/1 0:00,23.8,-1,-1
1756/11/1 0:00,28.3,-1,-1
1756/12/1 0:00,15.7,-1,-1
1757/1/1 0:00,23.5,-1,-1
1757/2/1 0:00,35.3,-1,-1
1757/3/1 0:00,43.7,-1,-1
1757/4/1 0:00,50,-1,-1
1757/5/1 0:00,63.5,-1,-1
1757/6/1 0:00,21.3,-1,-1
1757/7/1 0:00,41.7,-1,-1
1757/8/1 0:00,85.5,-1,-1
1757/9/1 0:00,66.2,-1,-1
1757/10/1 0:00,54.2,-1,-1
1757/11/1 0:00,107.8,-1,-1
1757/12/1 0:00,55.8,-1,-1
1758/1/1 0:00,62.7,-1,-1
1758/2/1 0:00,86.7,-1,-1
1758/3/1 0:00,81.7,-1,-1
1758/4/1 0:00,120.5,-1,-1
1758/5/1 0:00,77.3,-1,-1
1758/6/1 0:00,75,-1,-1
1758/7/1 0:00,73.3,-1,-1
1758/8/1 0:00,64.5,-1,-1
1758/9/1 0:00,104.2,-1,-1
1758/10/1 0:00,62.8,-1,-1
1758/11/1 0:00,71.7,-1,-1
1758/12/1 0:00,71.7,-1,-1
1759/1/1 0:00,80.5,-1,-1
1759/2/1 0:00,73.3,-1,-1
1759/3/1 0:00,78,-1,-1
1759/4/1 0:00,78.3,-1,-1
1759/5/1 0:00,81.7,-1,-1
1759/6/1 0:00,83.3,-1,-1
1759/7/1 0:00,85,-1,-1
1759/8/1 0:00,118.8,-1,-1
1759/9/1 0:00,128.7,-1,-1
1759/10/1 0:00,99.5,-1,-1
1759/11/1 0:00,77.2,-1,-1
1759/12/1 0:00,95,-1,-1
1760/1/1 0:00,112.2,-1,-1
1760/2/1 0:00,99.2,-1,-1
1760/3/1 0:00,124.5,-1,-1
1760/4/1 0:00,97.2,-1,-1
1760/5/1 0:00,120,-1,-1
1760/6/1 0:00,80.5,-1,-1
1760/7/1 0:00,110,-1,-1
1760/8/1 0:00,126,-1,-1
1760/9/1 0:00,102.2,-1,-1
1760/10/1 0:00,84.3,-1,-1
1760/11/1 0:00,99.5,-1,-1
1760/12/1 0:00,101.7,-1,-1
1761/1/1 0:00,116.7,-1,-1
1761/2/1 0:00,151.7,-1,-1
1761/3/1 0:00,134.5,-1,-1
1761/4/1 0:00,119.5,-1,-1
1761/5/1 0:00,178.7,-1,-1
1761/6/1 0:00,165.5,-1,-1
1761/7/1 0:00,156.8,-1,-1
1761/8/1 0:00,151.8,-1,-1
1761/9/1 0:00,167.8,-1,-1
1761/10/1 0:00,147.8,-1,-1
1761/11/1 0:00,149.5,-1,-1
1761/12/1 0:00,76.7,-1,-1
1762/1/1 0:00,73,-1,-1
1762/2/1 0:00,121.3,-1,-1
1762/3/1 0:00,76.2,-1,-1
1762/4/1 0:00,100.3,-1,-1
1762/5/1 0:00,66.5,-1,-1
1762/6/1 0:00,128.5,-1,-1
1762/7/1 0:00,56.3,-1,-1
1762/8/1 0:00,112.8,-1,-1
1762/9/1 0:00,114.2,-1,-1
1762/10/1 0:00,115.5,-1,-1
1762/11/1 0:00,129.7,-1,-1
1762/12/1 0:00,128.7,-1,-1
1763/1/1 0:00,94.2,-1,-1
1763/2/1 0:00,53.2,-1,-1
1763/3/1 0:00,57,-1,-1
1763/4/1 0:00,54.8,-1,-1
1763/5/1 0:00,54.5,-1,-1
1763/6/1 0:00,59.7,-1,-1
1763/7/1 0:00,90.3,-1,-1
1763/8/1 0:00,44.2,-1,-1
1763/9/1 0:00,113.5,-1,-1
1763/10/1 0:00,77.2,-1,-1
1763/11/1 0:00,101.5,-1,-1
1763/12/1 0:00,102.3,-1,-1
1764/1/1 0:00,99.5,-1,-1
1764/2/1 0:00,99.5,-1,-1
1764/3/1 0:00,67,-1,-1
1764/4/1 0:00,57.3,-1,-1
1764/5/1 0:00,73.8,-1,-1
1764/6/1 0:00,50,-1,-1
1764/7/1 0:00,50,-1,-1
1764/8/1 0:00,50,-1,-1
1764/9/1 0:00,47,-1,-1
1764/10/1 0:00,46.7,-1,-1
1764/11/1 0:00,43.3,-1,-1
1764/12/1 0:00,42.8,-1,-1
1765/1/1 0:00,40,-1,-1
1765/2/1 0:00,43.3,-1,-1
1765/3/1 0:00,41.7,-1,-1
1765/4/1 0:00,36.7,-1,-1
1765/5/1 0:00,33.7,-1,-1
1765/6/1 0:00,33.3,-1,-1
1765/7/1 0:00,45,-1,-1
1765/8/1 0:00,49.5,-1,-1
1765/9/1 0:00,26.7,-1,-1
1765/10/1 0:00,23.3,-1,-1
1765/11/1 0:00,23.3,-1,-1
1765/12/1 0:00,21.7,-1,-1
1766/1/1 0:00,20,-1,-1
1766/2/1 0:00,18.3,-1,-1
1766/3/1 0:00,61,-1,-1
1766/4/1 0:00,10,-1,-1
1766/5/1 0:00,44.7,-1,-1
1766/6/1 0:00,5,-1,-1
1766/7/1 0:00,5.5,-1,-1
1766/8/1 0:00,6.7,-1,-1
1766/9/1 0:00,7.2,-1,-1
1766/10/1 0:00,8.3,-1,-1
1766/11/1 0:00,9.5,-1,-1
1766/12/1 0:00,32,-1,-1
1767/1/1 0:00,45.7,-1,-1
1767/2/1 0:00,50,-1,-1
1767/3/1 0:00,71.7,-1,-1
1767/4/1 0:00,54.8,-1,-1
1767/5/1 0:00,49.7,-1,-1
1767/6/1 0:00,55.5,-1,-1
1767/7/1 0:00,36.5,-1,-1
1767/8/1 0:00,68,-1,-1
1767/9/1 0:00,71.2,-1,-1
1767/10/1 0:00,73.5,-1,-1
1767/11/1 0:00,91.2,-1,-1
1767/12/1 0:00,88.8,-1,-1
1768/1/1 0:00,89.2,-1,-1
1768/2/1 0:00,110.2,-1,-1
1768/3/1 0:00,77.2,-1,-1
1768/4/1 0:00,71.2,-1,-1
1768/5/1 0:00,129.5,-1,-1
1768/6/1 0:00,129,-1,-1
1768/7/1 0:00,87.7,-1,-1
1768/8/1 0:00,111.3,-1,-1
1768/9/1 0:00,124.7,-1,-1
1768/10/1 0:00,129.7,-1,-1
1768/11/1 0:00,151,-1,-1
1768/12/1 0:00,186.3,-1,-1
1769/1/1 0:00,123.2,-1,-1
1769/2/1 0:00,107,-1,-1
1769/3/1 0:00,107.2,-1,-1
1769/4/1 0:00,161.2,-1,-1
1769/5/1 0:00,122.7,-1,-1
1769/6/1 0:00,157.3,-1,-1
1769/7/1 0:00,197.7,-1,-1
1769/8/1 0:00,200.5,-1,-1
1769/9/1 0:00,248,-1,-1
1769/10/1 0:00,263.7,-1,-1
1769/11/1 0:00,246.8,-1,-1
1769/12/1 0:00,186.7,-1,-1
1770/1/1 0:00,173.3,-1,-1
1770/2/1 0:00,237.5,-1,-1
1770/3/1 0:00,133.5,-1,-1
1770/4/1 0:00,85,-1,-1
1770/5/1 0:00,116.8,-1,-1
1770/6/1 0:00,138.8,-1,-1
1770/7/1 0:00,183,-1,-1
1770/8/1 0:00,210.5,-1,-1
1770/9/1 0:00,174,-1,-1
1770/10/1 0:00,172.7,-1,-1
1770/11/1 0:00,220.3,-1,-1
1770/12/1 0:00,170.5,-1,-1
1771/1/1 0:00,60,-1,-1
1771/2/1 0:00,77,-1,-1
1771/3/1 0:00,77.8,-1,-1
1771/4/1 0:00,108.2,-1,-1
1771/5/1 0:00,254.5,-1,-1
1771/6/1 0:00,199.2,-1,-1
1771/7/1 0:00,112.8,-1,-1
1771/8/1 0:00,97.5,-1,-1
1771/9/1 0:00,169,-1,-1
1771/10/1 0:00,150,-1,-1
1771/11/1 0:00,166.2,-1,-1
1771/12/1 0:00,159.5,-1,-1
1772/1/1 0:00,168.2,-1,-1
1772/2/1 0:00,151.3,-1,-1
1772/3/1 0:00,51.8,-1,-1
1772/4/1 0:00,153.7,-1,-1
1772/5/1 0:00,63.3,-1,-1
1772/6/1 0:00,95,-1,-1
1772/7/1 0:00,128.8,-1,-1
1772/8/1 0:00,93.7,-1,-1
1772/9/1 0:00,84.2,-1,-1
1772/10/1 0:00,131,-1,-1
1772/11/1 0:00,102.2,-1,-1
1772/12/1 0:00,106.7,-1,-1
1773/1/1 0:00,91,-1,-1
1773/2/1 0:00,48.3,-1,-1
1773/3/1 0:00,85.3,-1,-1
1773/4/1 0:00,54.8,-1,-1
1773/5/1 0:00,68.5,-1,-1
1773/6/1 0:00,47.3,-1,-1
1773/7/1 0:00,46.2,-1,-1
1773/8/1 0:00,21.2,-1,-1
1773/9/1 0:00,48.8,-1,-1
1773/10/1 0:00,43.8,-1,-1
1773/11/1 0:00,68.2,-1,-1
1773/12/1 0:00,72,-1,-1
1774/1/1 0:00,78,-1,-1
1774/2/1 0:00,109,-1,-1
1774/3/1 0:00,92.8,-1,-1
1774/4/1 0:00,73,-1,-1
1774/5/1 0:00,85.5,-1,-1
1774/6/1 0:00,47.5,-1,-1
1774/7/1 0:00,29.2,-1,-1
1774/8/1 0:00,11,-1,-1
1774/9/1 0:00,13.2,-1,-1
1774/10/1 0:00,23.3,-1,-1
1774/11/1 0:00,29.5,-1,-1
1774/12/1 0:00,20.3,-1,-1
1775/1/1 0:00,7.3,-1,-1
1775/2/1 0:00,0,-1,-1
1775/3/1 0:00,19.3,-1,-1
1775/4/1 0:00,18.7,-1,-1
1775/5/1 0:00,6.5,-1,-1
1775/6/1 0:00,20.5,-1,-1
1775/7/1 0:00,1.7,-1,-1
1775/8/1 0:00,13.2,-1,-1
1775/9/1 0:00,5.3,-1,-1
1775/10/1 0:00,9.3,-1,-1
1775/11/1 0:00,25.2,-1,-1
1775/12/1 0:00,13.2,-1,-1
1776/1/1 0:00,36.2,-1,-1
1776/2/1 0:00,19.3,-1,-1
1776/3/1 0:00,10.5,-1,-1
1776/4/1 0:00,36.3,-1,-1
1776/5/1 0:00,18.7,-1,-1
1776/6/1 0:00,31.7,-1,-1
1776/7/1 0:00,1.7,-1,-1
1776/8/1 0:00,40.3,-1,-1
1776/9/1 0:00,26.7,-1,-1
1776/10/1 0:00,50,-1,-1
1776/11/1 0:00,58.3,-1,-1
1776/12/1 0:00,66.7,-1,-1
1777/1/1 0:00,75,-1,-1
1777/2/1 0:00,60.8,-1,-1
1777/3/1 0:00,65,-1,-1
1777/4/1 0:00,159.2,-1,-1
1777/5/1 0:00,133.8,-1,-1
1777/6/1 0:00,134.5,-1,-1
1777/7/1 0:00,158.3,-1,-1
1777/8/1 0:00,186.7,-1,-1
1777/9/1 0:00,193.7,-1,-1
1777/10/1 0:00,177.5,-1,-1
1777/11/1 0:00,243.3,-1,-1
1777/12/1 0:00,262.2,-1,-1
1778/1/1 0:00,295.5,-1,-1
1778/2/1 0:00,182.2,-1,-1
1778/3/1 0:00,223.3,-1,-1
1778/4/1 0:00,241.7,-1,-1
1778/5/1 0:00,398.2,-1,-1
1778/6/1 0:00,286,-1,-1
1778/7/1 0:00,255,-1,-1
1778/8/1 0:00,233.3,-1,-1
1778/9/1 0:00,286.2,-1,-1
1778/10/1 0:00,260.5,-1,-1
1778/11/1 0:00,250.5,-1,-1
1778/12/1 0:00,175,-1,-1
1779/1/1 0:00,191.2,-1,-1
1779/2/1 0:00,276.2,-1,-1
1779/3/1 0:00,196.7,-1,-1
1779/4/1 0:00,241.7,-1,-1
1779/5/1 0:00,233.3,-1,-1
1779/6/1 0:00,189.5,-1,-1
1779/7/1 0:00,238.3,-1,-1
1779/8/1 0:00,186.7,-1,-1
1779/9/1 0:00,185,-1,-1
1779/10/1 0:00,206.7,-1,-1
1779/11/1 0:00,190,-1,-1
1779/12/1 0:00,183.3,-1,-1
1780/1/1 0:00,116.7,-1,-1
1780/2/1 0:00,163.3,-1,-1
1780/3/1 0:00,163.3,-1,-1
1780/4/1 0:00,158.3,-1,-1
1780/5/1 0:00,178.7,-1,-1
1780/6/1 0:00,146.7,-1,-1
1780/7/1 0:00,143.3,-1,-1
1780/8/1 0:00,143.3,-1,-1
1780/9/1 0:00,156.2,-1,-1
1780/10/1 0:00,128.3,-1,-1
1780/11/1 0:00,100,-1,-1
1780/12/1 0:00,97.8,-1,-1
1781/1/1 0:00,164.5,-1,-1
1781/2/1 0:00,124.5,-1,-1
1781/3/1 0:00,88.3,-1,-1
1781/4/1 0:00,113.8,-1,-1
1781/5/1 0:00,174.5,-1,-1
1781/6/1 0:00,162.8,-1,-1
1781/7/1 0:00,122.5,-1,-1
1781/8/1 0:00,110,-1,-1
1781/9/1 0:00,85,-1,-1
1781/10/1 0:00,45.5,-1,-1
1781/11/1 0:00,111.7,-1,-1
1781/12/1 0:00,58.7,-1,-1
1782/1/1 0:00,90,-1,-1
1782/2/1 0:00,62.5,-1,-1
1782/3/1 0:00,61.7,-1,-1
1782/4/1 0:00,68.3,-1,-1
1782/5/1 0:00,90.5,-1,-1
1782/6/1 0:00,63.3,-1,-1
1782/7/1 0:00,61.7,-1,-1
1782/8/1 0:00,73.3,-1,-1
1782/9/1 0:00,56.7,-1,-1
1782/10/1 0:00,38.7,-1,-1
1782/11/1 0:00,52.5,-1,-1
1782/12/1 0:00,50,-1,-1
1783/1/1 0:00,46.7,-1,-1
1783/2/1 0:00,64.5,-1,-1
1783/3/1 0:00,44.5,-1,-1
1783/4/1 0:00,47.2,-1,-1
1783/5/1 0:00,38.3,-1,-1
1783/6/1 0:00,42,-1,-1
1783/7/1 0:00,53.7,-1,-1
1783/8/1 0:00,33.3,-1,-1
1783/9/1 0:00,30,-1,-1
1783/10/1 0:00,13.3,-1,-1
1783/11/1 0:00,25,-1,-1
1783/12/1 0:00,17.5,-1,-1
1784/1/1 0:00,21.7,-1,-1
1784/2/1 0:00,13.3,-1,-1
1784/3/1 0:00,18.3,-1,-1
1784/4/1 0:00,16.7,-1,-1
1784/5/1 0:00,10,-1,-1
1784/6/1 0:00,15,-1,-1
1784/7/1 0:00,10,-1,-1
1784/8/1 0:00,16.7,-1,-1
1784/9/1 0:00,16.7,-1,-1
1784/10/1 0:00,13.3,-1,-1
1784/11/1 0:00,28.3,-1,-1
1784/12/1 0:00,23.3,-1,-1
1785/1/1 0:00,10.8,-1,-1
1785/2/1 0:00,13.3,-1,-1
1785/3/1 0:00,15,-1,-1
1785/4/1 0:00,26.2,-1,-1
1785/5/1 0:00,34.5,-1,-1
1785/6/1 0:00,43.8,-1,-1
1785/7/1 0:00,60.5,-1,-1
1785/8/1 0:00,33.3,-1,-1
1785/9/1 0:00,53.3,-1,-1
1785/10/1 0:00,78.7,-1,-1
1785/11/1 0:00,67,-1,-1
1785/12/1 0:00,45.5,-1,-1
1786/1/1 0:00,62,-1,-1
1786/2/1 0:00,79.3,-1,-1
1786/3/1 0:00,79.5,-1,-1
1786/4/1 0:00,142.3,-1,-1
1786/5/1 0:00,153.8,-1,-1
1786/6/1 0:00,98.3,-1,-1
1786/7/1 0:00,138.3,-1,-1
1786/8/1 0:00,149.5,-1,-1
1786/9/1 0:00,185.8,-1,-1
1786/10/1 0:00,187.2,-1,-1
1786/11/1 0:00,193.3,-1,-1
1786/12/1 0:00,187.8,-1,-1
1787/1/1 0:00,224.5,-1,-1
1787/2/1 0:00,176.7,-1,-1
1787/3/1 0:00,145.7,-1,-1
1787/4/1 0:00,212,-1,-1
1787/5/1 0:00,224.7,-1,-1
1787/6/1 0:00,165.3,-1,-1
1787/7/1 0:00,213.3,-1,-1
1787/8/1 0:00,228.7,-1,-1
1787/9/1 0:00,262.2,-1,-1
1787/10/1 0:00,261.7,-1,-1
1787/11/1 0:00,235.8,-1,-1
1787/12/1 0:00,290,-1,-1
1788/1/1 0:00,230,-1,-1
1788/2/1 0:00,215.3,-1,-1
1788/3/1 0:00,238.8,-1,-1
1788/4/1 0:00,180.8,-1,-1
1788/5/1 0:00,188.3,-1,-1
1788/6/1 0:00,257,-1,-1
1788/7/1 0:00,235.8,-1,-1
1788/8/1 0:00,226.7,-1,-1
1788/9/1 0:00,235,-1,-1
1788/10/1 0:00,236.7,-1,-1
1788/11/1 0:00,157.8,-1,-1
1788/12/1 0:00,215.8,-1,-1
1789/1/1 0:00,190,-1,-1
1789/2/1 0:00,208.8,-1,-1
1789/3/1 0:00,200,-1,-1
1789/4/1 0:00,205.5,-1,-1
1789/5/1 0:00,205.8,-1,-1
1789/6/1 0:00,200,-1,-1
1789/7/1 0:00,195,-1,-1
1789/8/1 0:00,171.7,-1,-1
1789/9/1 0:00,186.7,-1,-1
1789/10/1 0:00,149.5,-1,-1
1789/11/1 0:00,223.3,-1,-1
1789/12/1 0:00,225.8,-1,-1
1790/1/1 0:00,171.7,-1,-1
1790/2/1 0:00,212.5,-1,-1
1790/3/1 0:00,160.5,-1,-1
1790/4/1 0:00,156.7,-1,-1
1790/5/1 0:00,155,-1,-1
1790/6/1 0:00,151.7,-1,-1
1790/7/1 0:00,115.5,-1,-1
1790/8/1 0:00,145,-1,-1
1790/9/1 0:00,128.8,-1,-1
1790/10/1 0:00,140.5,-1,-1
1790/11/1 0:00,136.7,-1,-1
1790/12/1 0:00,123.3,-1,-1
1791/1/1 0:00,121.2,-1,-1
1791/2/1 0:00,103.3,-1,-1
1791/3/1 0:00,123.3,-1,-1
1791/4/1 0:00,128.7,-1,-1
1791/5/1 0:00,122.8,-1,-1
1791/6/1 0:00,107,-1,-1
1791/7/1 0:00,118.3,-1,-1
1791/8/1 0:00,71.7,-1,-1
1791/9/1 0:00,110.8,-1,-1
1791/10/1 0:00,102.8,-1,-1
1791/11/1 0:00,111.7,-1,-1
1791/12/1 0:00,110,-1,-1
1792/1/1 0:00,96.7,-1,-1
1792/2/1 0:00,106.7,-1,-1
1792/3/1 0:00,105,-1,-1
1792/4/1 0:00,126.2,-1,-1
1792/5/1 0:00,103.3,-1,-1
1792/6/1 0:00,101.7,-1,-1
1792/7/1 0:00,76.3,-1,-1
1792/8/1 0:00,100,-1,-1
1792/9/1 0:00,98.3,-1,-1
1792/10/1 0:00,98.3,-1,-1
1792/11/1 0:00,95,-1,-1
1792/12/1 0:00,93.3,-1,-1
1793/1/1 0:00,93.3,-1,-1
1793/2/1 0:00,91.7,-1,-1
1793/3/1 0:00,92.5,-1,-1
1793/4/1 0:00,88.3,-1,-1
1793/5/1 0:00,87.2,-1,-1
1793/6/1 0:00,85,-1,-1
1793/7/1 0:00,83.3,-1,-1
1793/8/1 0:00,48.8,-1,-1
1793/9/1 0:00,40,-1,-1
1793/10/1 0:00,78.3,-1,-1
1793/11/1 0:00,73.3,-1,-1
1793/12/1 0:00,76.2,-1,-1
1794/1/1 0:00,75,-1,-1
1794/2/1 0:00,73.3,-1,-1
1794/3/1 0:00,63.3,-1,-1
1794/4/1 0:00,47.3,-1,-1
1794/5/1 0:00,92.8,-1,-1
1794/6/1 0:00,69.2,-1,-1
1794/7/1 0:00,68.3,-1,-1
1794/8/1 0:00,66.7,-1,-1
1794/9/1 0:00,18.5,-1,-1
1794/10/1 0:00,47.5,-1,-1
1794/11/1 0:00,112.3,-1,-1
1794/12/1 0:00,85.7,-1,-1
1795/1/1 0:00,35.7,-1,-1
1795/2/1 0:00,66.5,-1,-1
1795/3/1 0:00,21,-1,-1
1795/4/1 0:00,31,-1,-1
1795/5/1 0:00,51.7,-1,-1
1795/6/1 0:00,28.5,-1,-1
1795/7/1 0:00,21.5,-1,-1
1795/8/1 0:00,42.8,-1,-1
1795/9/1 0:00,22.5,-1,-1
